/* 1800113f0 FUN_1800113f0 */

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
/* WARNING: Type propagation algorithm not settling */

ulonglong FUN_1800113f0(longlong *param_1,char *param_2,char *param_3,byte *******param_4,
                       InnerHandle *param_5,uint param_6,uint param_7,undefined4 param_8,
                       byte *******param_9,undefined8 *param_10)

{
                *plStack_4d8 = 0;
                plStack_4d8[1] = 0;
                plStack_4d8[2] = 0;
                plStack_4d8[3] = 0;
                FUN_180002340(plStack_4d8,local_518,(size_t)pppppbVar20);
                plStack_4d8 = plStack_4d8 + 4;
              }
              WCDB::UnsafeStringView::~UnsafeStringView((UnsafeStringView *)&local_318);
              bVar11 = WCDB::InnerHandle::step(pIVar18);
            } while (bVar11);
          }
          (**(code **)(*(longlong *)pIVar18 + 0x78))(pIVar18);
          if ((bVar11 == false) || (local_4e0 == plStack_4d8)) goto LAB_1800116ab;
          WCDB::RecyclableHandle::~RecyclableHandle(local_128);
          FUN_18000d070((longlong *)&local_228);
          local_470 = &local_4e0;
          local_538[0] = '\0';
          FUN_180007d10(&local_2b8,"Name2Id");
          uVar15 = FUN_180020310((longlong *)&local_468,&local_2b8,local_538);
          FUN_18000d070((longlong *)&local_2b8);
          if (((int)uVar15 == 0) && (local_538[0] != (char)uVar15)) {
            puVar21 = FUN_18000a260(&local_470,"real_sender_id");
            local_538[0] = '\x01';
            if (puVar21 == (undefined8 *)0x0) goto LAB_180011842;
          }
          else {
LAB_180011842:
            local_538[0] = '\0';
          }
          local_4a0 = (longlong *)0x0;
          plStack_498 = (longlong *)0x0;
          local_490 = 0;
          local_518 = &local_470;
          local_510 = &local_4a0;
          uVar15 = FUN_18000a750(&local_518,"local_id");
          local_4e8._0_4_ = (int)uVar15;
          uVar15 = FUN_18000a750(&local_518,"localId");
          local_4e8._4_4_ = (undefined4)uVar15;
          local_298 = (byte *****)(local_4f0 + 2);
          local_290 = &local_4e0;
          FUN_1800082d0(local_458,&local_298);
          uVar15 = FUN_18000a750(&local_518,"server_id");
          local_298 = (byte *****)CONCAT44(local_298._4_4_,(int)uVar15);
          uVar15 = FUN_18000a750(&local_518,"msg_svr_id");
          local_298 = (byte *****)CONCAT44((int)uVar15,(undefined4)local_298);
          uVar15 = FUN_18000a750(&local_518,"msgSvrId");
          local_290 = (longlong **)CONCAT44(local_290._4_4_,(int)uVar15);
          uVar15 = FUN_18000a750(&local_518,"MsgSvrID");
          local_290 = (longlong **)CONCAT44((int)uVar15,(undefined4)local_290);
          local_318 = (byte *******)&local_298;
          ppppppbStack_310 = local_288;
          FUN_1800082d0(&local_228,&local_318);
          uVar15 = FUN_18000a750(&local_518,"create_time");
          local_4f0[0] = (uint)uVar15;
          uVar15 = FUN_18000a750(&local_518,"is_send");
          local_488 = (uint)uVar15;
          uVar15 = FUN_18000a750(&local_518,"message_content");
          local_4e8._0_4_ = (int)uVar15;
          uVar15 = FUN_18000a750(&local_518,"compress_content");
          local_484 = (int)uVar15;
          local_508[0] = (undefined4 *)0x0;
          local_508[1] = (undefined4 *)0x0;
          local_4f8 = 0;
          ppuVar54 = &PTR_s_local_type_18004b100;
          do {
            uVar15 = FUN_18000a750(&local_518,*ppuVar54);
            _Src = local_508[1];
            if (local_508[1] == (undefined4 *)local_4f8) {
              uVar44 = (longlong)local_508[1] - (longlong)local_508[0];
              lVar22 = (longlong)uVar44 >> 2;
              if (lVar22 == 0x3fffffffffffffff) {
                    /* WARNING: Subroutine does not return */
                FUN_18000d190();
              }
              pppppbVar20 = (byte *****)(lVar22 + 1);
              uVar29 = local_4f8 - (longlong)local_508[0] >> 2;
              if (0x3fffffffffffffff - (uVar29 >> 1) < uVar29) {
                pppppbVar53 = (byte *****)0x3fffffffffffffff;
              }
              else {
                pppppbVar53 = (byte *****)((uVar29 >> 1) + uVar29);
                if (pppppbVar53 < pppppbVar20) {
                  pppppbVar53 = pppppbVar20;
                }
              }
              local_298 = pppppbVar53;
              _Dst = (undefined4 *)FUN_180001b90(local_508,&local_298);
              uVar44 = uVar44 & 0xfffffffffffffffc;
              *(int *)((longlong)_Dst + uVar44) = (int)uVar15;
              if (_Src == local_508[1]) {
                sVar16 = (longlong)local_508[1] - (longlong)local_508[0];
                _Dst_00 = _Dst;
                _Src = local_508[0];
              }
              else {
                memcpy(_Dst,local_508[0],(longlong)_Src - (longlong)local_508[0]);
                _Dst_00 = (undefined4 *)(uVar44 + 4 + (longlong)_Dst);
                sVar16 = (longlong)local_508[1] - (longlong)_Src;
              }
              memcpy(_Dst_00,_Src,sVar16);
              if (local_508[0] != (undefined4 *)0x0) {
                FUN_18000ed90(local_508,(undefined1 *)local_508[0],
                              local_4f8 - (longlong)local_508[0] >> 2);
              }
              local_508[1] = _Dst + (longlong)pppppbVar20;
              local_4f8 = (longlong)(_Dst + (longlong)pppppbVar53);
              local_508[0] = _Dst;
            }
            else {
              *local_508[1] = (int)uVar15;
              local_508[1] = local_508[1] + 1;
            }
            ppuVar54 = ppuVar54 + 1;
          } while (ppuVar54 != &PTR_s_0123456789abcdef_18004b150);
          local_4b8 = (byte ***********)0x0;
          pppppppppppppbStack_4b0 = (byte *************)0x0;
          local_4a8 = (byte *************)0x0;
          pppppppppppppbVar47 = (byte *************)&DAT_18003cbc5;
          if (local_4c0 != (byte *************)0x0) {
            pppppppppppppbVar47 = local_4c0;
          }
          local_2f8 = (byte ***********)0x0;
          ppppppppppppbStack_2f0 = (byte ************)0x0;
          local_2e8 = (byte ************)0x0;
          ppppppppppppbStack_2e0 = (byte ************)0x0;
          sVar16 = strlen((char *)pppppppppppppbVar47);
          FUN_180002340(&local_2f8,pppppppppppppbVar47,sVar16);
          FUN_18001b280((longlong *)&local_318,&local_2f8);
          FUN_18000d070((longlong *)&local_2f8);
          ppppppbVar10 = ppppppbStack_310;
          for (pppppppbVar35 = local_318; pppppppbVar35 != (byte *******)ppppppbVar10;
              pppppppbVar35 = pppppppbVar35 + 4) {
            pppppbVar20 = (byte *****)pppppppbVar35[2];
            ppppppbVar36 = (byte ******)pppppppbVar35;
            if (&DAT_0000000f < pppppppbVar35[3]) {
              ppppppbVar36 = *pppppppbVar35;
            }
            ppppppbVar3 = (byte ******)((longlong)ppppppbVar36 + (longlong)pppppbVar20);
            for (; ppppppbVar36 != ppppppbVar3;
                ppppppbVar36 = (byte ******)((longlong)ppppppbVar36 + 1)) {
              bVar4 = *(byte *)ppppppbVar36;
              iVar13 = isalnum((uint)bVar4);
              if ((iVar13 == 0) && (bVar4 != 0x5f)) goto LAB_180011c0b;
            }
            if (pppppbVar20 != (byte *****)0x0) {
              ppppppbVar36 = (byte ******)pppppppbVar35;
              if ((byte *****)0xf < pppppppbVar35[3]) {
                ppppppbVar36 = *pppppppbVar35;
              }
              uVar15 = FUN_18000a750(&local_518,(char *)ppppppbVar36);
              pppppppppppppbVar47 = pppppppppppppbStack_4b0;
              iVar13 = (int)uVar15;
              local_520[1] = iVar13;
              if (-1 < iVar13) {
                if (pppppppppppppbStack_4b0 == local_4a8) {
                  FUN_180002cc0((longlong *)&local_4b8,pppppppppppppbStack_4b0,pppppppbVar35,
                                local_520 + 1);
                }
                else {
                  FUN_180007c00(pppppppppppppbStack_4b0,pppppppbVar35);
                  *(int *)(pppppppppppppbVar47 + 4) = iVar13;
                  pppppppppppppbStack_4b0 = pppppppppppppbStack_4b0 + 5;
                }
              }
            }
LAB_180011c0b:
          }
          FUN_18000cfe0((longlong *)&local_318);
          cVar49 = local_538[0];
          if (local_538[0] == '\0') {
            pppppbVar20 = (byte *****)0xffffffff;
          }
          else {
            pppppbVar20 = (byte *****)
                          (ulonglong)((int)((longlong)plStack_498 - (longlong)local_4a0 >> 5) + 1);
          }
          local_268 = (char *******)0x0;
          uStack_260 = 0;
          local_258 = 0;
          local_250 = 0;
          local_298 = pppppbVar20;
          FUN_180002340(&local_268,"SELECT m.rowid AS __rid",0x17);
          plVar38 = plStack_498;
          for (plVar17 = local_4a0; plVar17 != plVar38; plVar17 = plVar17 + 4) {
            plVar23 = FUN_18001fdb0((longlong *)&local_2b8,(char *)plVar17);
            puVar21 = FUN_1800017f0(local_288,", m.",(char *)plVar23);
            psVar1 = puVar21 + 2;
            if (0xf < (ulonglong)puVar21[3]) {
              puVar21 = (undefined8 *)*puVar21;
            }
            FUN_180001c10((longlong *)&local_268,puVar21,*psVar1);
            FUN_18000d070((longlong *)local_288);
            FUN_18000d070((longlong *)&local_2b8);
          }
          if (cVar49 != '\0') {
            FUN_180001c10((longlong *)&local_268,", n.user_name AS sender_username",0x20);
          }
          pppppppppppppbVar47 = local_478;
          local_248 = (undefined1 *)0x0;
          uStack_240 = 0;
          local_238 = 0;
          local_230 = 0;
          sVar16 = strlen((char *)local_478);
          FUN_180002340(&local_248,pppppppppppppbVar47,sVar16);
          plVar17 = FUN_18001fdb0((longlong *)&local_2f8,(char *)&local_248);
          plVar17 = FUN_1800017f0(local_288," FROM ",(char *)plVar17);
          plVar17 = FUN_180001c10(plVar17,&DAT_18003d25c,2);
          local_318 = (byte *******)*plVar17;
          ppppppbStack_310 = (byte ******)plVar17[1];
          local_308 = plVar17[2];
          uStack_300 = plVar17[3];
          plVar17[2] = 0;
          plVar17[3] = 0xf;
          *(undefined1 *)plVar17 = 0;
          uVar52 = 0x1010000;
          local_534 = 0x1010000;
          pppppppbVar35 = (byte *******)&local_318;
          if (0xf < uStack_300) {
            pppppppbVar35 = local_318;
          }
          FUN_180001c10((longlong *)&local_268,pppppppbVar35,local_308);
          if (uStack_300 < 0x10) {
LAB_180011e2d:
            FUN_18000d070((longlong *)local_288);
            if ((byte ************)0xf < ppppppppppppbStack_2e0) {
              ppppppppppppbVar46 = (byte ************)local_2f8;
              if ((0xfff < (longlong)ppppppppppppbStack_2e0 + 1U) &&
                 (ppppppppppppbVar46 = (byte ************)local_2f8[-1],
                 (undefined1 *)0x1f <
                 (undefined1 *)((longlong)local_2f8 + (-8 - (longlong)ppppppppppppbVar46))))
              goto LAB_18001203a;
              free(ppppppppppppbVar46);
            }
            local_2e8 = (byte ************)0x0;
            ppppppppppppbStack_2e0 = (byte ************)0xf;
            local_2f8 = (byte ***********)((ulonglong)local_2f8 & 0xffffffffffffff00);
            if (0xf < local_230) {
              puVar30 = local_248;
              if ((0xfff < local_230 + 1) &&
                 (puVar30 = *(undefined1 **)(local_248 + -8),
                 (undefined1 *)0x1f < local_248 + (-8 - (longlong)puVar30))) goto LAB_180012041;
              free(puVar30);
            }
            if (cVar49 != '\0') {
              ppppppbStack_310 = (byte ******)0x0;
              local_308 = 7;
              uStack_300 = 0xf;
              local_318 = (byte *******)0x644932656d614e;
              plVar17 = FUN_18001fdb0((longlong *)&local_2f8,(char *)&local_318);
              plVar17 = FUN_1800017f0(local_288," LEFT JOIN ",(char *)plVar17);
              plVar17 = FUN_180001c10(plVar17," n ON m.real_sender_id = n.rowid",0x20);
              local_2b8 = (undefined8 *******)*plVar17;
              ppppppbStack_2b0 = (byte ******)plVar17[1];
              local_2a8 = (byte ******)plVar17[2];
              ppppppbStack_2a0 = (byte ******)plVar17[3];
              plVar17[2] = 0;
              plVar17[3] = 0xf;
              *(undefined1 *)plVar17 = 0;
              uVar52 = 0x1210000;
              local_534 = 0x1210000;
              pppppppuVar28 = &local_2b8;
              if ((byte ******)0xf < ppppppbStack_2a0) {
                pppppppuVar28 = local_2b8;
              }
              FUN_180001c10((longlong *)&local_268,pppppppuVar28,(size_t)local_2a8);
              FUN_18000d070((longlong *)&local_2b8);
              FUN_18000d070((longlong *)local_288);
              FUN_18000d070((longlong *)&local_2f8);
              FUN_18000d070((longlong *)&local_318);
            }
            pcVar24 = (char *)FUN_180020570(&local_2b8,(ulonglong)local_480);
            puVar25 = FUN_1800017f0(local_288," WHERE m.rowid > ",pcVar24);
            puVar21 = puVar25;
            if (0xf < (ulonglong)puVar25[3]) {
              puVar21 = (undefined8 *)*puVar25;
              puVar41 = auStack_568;
            }
          }
          else {
            pppppppbVar35 = local_318;
            if ((uStack_300 + 1 < 0x1000) ||
               (pppppppbVar35 = (byte *******)local_318[-1],
               (ulonglong)((longlong)local_318 + (-8 - (longlong)pppppppbVar35)) < 0x20)) {
              free(pppppppbVar35);
              goto LAB_180011e2d;
            }
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar39 = auStack_560;
LAB_18001203a:
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar40 = puVar39 + 8;
LAB_180012041:
            pcVar7 = (code *)swi(0x29);
            puVar25 = (undefined8 *)(*pcVar7)(5);
            puVar41 = puVar40 + 8;
            puVar21 = puVar25;
          }
          sVar16 = puVar25[2];
          *(undefined8 *)(puVar41 + -8) = 0x18001205b;
          FUN_180001c10((longlong *)&local_268,puVar21,sVar16);
          *(undefined8 *)(puVar41 + -8) = 0x180012068;
          FUN_18000d070((longlong *)local_288);
          *(undefined8 *)(puVar41 + -8) = 0x180012075;
          FUN_18000d070((longlong *)&local_2b8);
          uVar5 = *(uint *)(puVar41 + 0x78);
          if (-1 < (int)uVar5) {
            if (0 < (int)*(uint *)(puVar41 + 0x48)) {
              *(undefined8 *)(puVar41 + -8) = 0x180012099;
              pcVar24 = (char *)FUN_180020500(&local_2b8,*(uint *)(puVar41 + 0x48));
              *(undefined8 *)(puVar41 + -8) = 0x1800120b0;
              puVar25 = FUN_1800017f0(local_288," AND m.create_time >= ",pcVar24);
              puVar21 = puVar25;
              if (0xf < (ulonglong)puVar25[3]) {
                puVar21 = (undefined8 *)*puVar25;
              }
              sVar16 = puVar25[2];
              *(undefined8 *)(puVar41 + -8) = 0x1800120d0;
              FUN_180001c10((longlong *)&local_268,puVar21,sVar16);
              *(undefined8 *)(puVar41 + -8) = 0x1800120dd;
              FUN_18000d070((longlong *)local_288);
              *(undefined8 *)(puVar41 + -8) = 0x1800120ea;
              FUN_18000d070((longlong *)&local_2b8);
            }
            if (0 < (int)(uint)local_4c8) {
              *(undefined8 *)(puVar41 + -8) = 0x1800120ff;
              pcVar24 = (char *)FUN_180020500(&local_2b8,(uint)local_4c8);
              *(undefined8 *)(puVar41 + -8) = 0x180012116;
              puVar25 = FUN_1800017f0(local_288," AND m.create_time <= ",pcVar24);
              puVar21 = puVar25;
              if (0xf < (ulonglong)puVar25[3]) {
                puVar21 = (undefined8 *)*puVar25;
              }
              sVar16 = puVar25[2];
              *(undefined8 *)(puVar41 + -8) = 0x180012136;
              FUN_180001c10((longlong *)&local_268,puVar21,sVar16);
              *(undefined8 *)(puVar41 + -8) = 0x180012143;
              FUN_18000d070((longlong *)local_288);
              *(undefined8 *)(puVar41 + -8) = 0x180012150;
              FUN_18000d070((longlong *)&local_2b8);
            }
          }
          if ((int)param_6 < 1) {
            param_6 = 1;
          }
          if (50000 < (int)param_6) {
            param_6 = 50000;
          }
          *(uint *)(puVar41 + 0x4c) = param_6;
          *(undefined8 *)(puVar41 + -8) = 0x180012184;
          pcVar24 = (char *)FUN_180020500(local_288,param_6);
          *(undefined8 *)(puVar41 + -8) = 0x18001219b;
          puVar25 = FUN_1800017f0(&local_2f8," ORDER BY m.rowid ASC LIMIT ",pcVar24);
          puVar21 = puVar25;
          if (0xf < (ulonglong)puVar25[3]) {
            puVar21 = (undefined8 *)*puVar25;
          }
          sVar16 = puVar25[2];
          *(undefined8 *)(puVar41 + -8) = 0x1800121bb;
          FUN_180001c10((longlong *)&local_268,puVar21,sVar16);
          if (ppppppppppppbStack_2e0 < (byte ************)0x10) {
LAB_1800121f9:
            plVar38 = (longlong *)0x0;
            local_2e8 = (byte ************)0x0;
            ppppppppppppbStack_2e0 = (byte ************)0xf;
            local_2f8 = (byte ***********)((ulonglong)local_2f8 & 0xffffffffffffff00);
            *(undefined8 *)(puVar41 + -8) = 0x180012220;
            FUN_18000d070((longlong *)local_288);
            *(undefined8 *)(puVar41 + -8) = 0x180012236;
            WCDB::InnerDatabase::getHandle(local_468,SUB81(local_b8,0),false);
            *(undefined8 *)(puVar41 + -8) = 0x180012243;
            pIVar18 = WCDB::RecyclableHandle::get(local_b8);
            *(InnerHandle **)(puVar41 + 0x40) = pIVar18;
            if (pIVar18 != (InnerHandle *)0x0) goto LAB_180012261;
            _Src_00 = (byte ***********)0xfffffffd;
LAB_1800138ea:
            *(undefined8 *)(puVar41 + -8) = 0x1800138f6;
            WCDB::RecyclableHandle::~RecyclableHandle(local_b8);
            if (0xf < local_250) {
              pppppppcVar33 = local_268;
              if ((0xfff < local_250 + 1) &&
                 (pppppppcVar33 = (char *******)local_268[-1], pcVar24 = (char *)pppppppppppppbVar47
                 , (char *)0x1f < (char *)((longlong)local_268 + (-8 - (longlong)pppppppcVar33))))
              goto LAB_1800139d8;
              *(undefined8 *)(puVar41 + -8) = 0x180013938;
              free(pppppppcVar33);
            }
            pppppppppppppbVar9 = pppppppppppppbStack_4b0;
            local_258 = 0;
            local_250 = 0xf;
            local_268 = (char *******)((ulonglong)local_268 & 0xffffffffffffff00);
            pppppppppppppbVar47 = (byte *************)local_4b8;
            if (local_4b8 != (byte ***********)0x0) {
              for (; pppppppppppppbVar47 != pppppppppppppbVar9;
                  pppppppppppppbVar47 = pppppppppppppbVar47 + 5) {
                *(undefined8 *)(puVar41 + -8) = 0x18001396f;
                FUN_18000d070((longlong *)pppppppppppppbVar47);
              }
              pppppppppppppbVar47 = (byte *************)local_4b8;
              if (0xfff < (ulonglong)((((longlong)local_4a8 - (longlong)local_4b8) / 0x28) * 0x28))
              {
                pcVar24 = (char *)((longlong)local_4b8 + (-8 - (longlong)local_4b8[-1]));
                pppppppppppppbVar47 = (byte *************)local_4b8[-1];
                if (&DAT_0000001f < pcVar24) goto LAB_1800139df;
              }
              goto LAB_1800139e9;
            }
          }
          else {
            ppppppppppppbVar46 = (byte ************)local_2f8;
            if (((longlong)ppppppppppppbStack_2e0 + 1U < 0x1000) ||
               (ppppppppppppbVar46 = (byte ************)local_2f8[-1],
               (undefined1 *)((longlong)local_2f8 + (-8 - (longlong)ppppppppppppbVar46)) <
               (undefined1 *)0x20)) {
              *(undefined8 *)(puVar41 + -8) = 0x1800121f9;
              free(ppppppppppppbVar46);
              goto LAB_1800121f9;
            }
            pcVar7 = (code *)swi(0x29);
            (*pcVar7)(5);
            puVar41 = puVar41 + 8;
LAB_180012261:
            pppppppcVar33 = (char *******)&local_268;
            if (0xf < local_250) {
              pppppppcVar33 = local_268;
            }
            *(undefined8 *)(puVar41 + -8) = 0x18001228b;
            pUVar19 = (UnsafeStringView *)
                      WCDB::UnsafeStringView::UnsafeStringView
                                ((UnsafeStringView *)&local_318,(char *)pppppppcVar33,local_258);
            *(undefined8 *)(puVar41 + -8) = 0x180012299;
            bVar11 = WCDB::InnerHandle::prepare(*(InnerHandle **)(puVar41 + 0x40),pUVar19);
            pppppppppppppbVar47 = (byte *************)(ulonglong)bVar11;
            *(undefined8 *)(puVar41 + -8) = 0x1800122a8;
            WCDB::UnsafeStringView::~UnsafeStringView((UnsafeStringView *)&local_318);
            if (!bVar11) {
              local_2f8 = (byte ***********)0x0;
